Extract colors from ./example/example.jpg
Extracted 4 Colors:
#2762CF
#4FC7EC
#9782A4
#CE9DA7
Use source color #2762CF to create scheme

Scheme Content Light:
primaryPaletteKeyColor: Color #3C72E0
secondaryPaletteKeyColor: Color #6576A2
tertiaryPaletteKeyColor: Color #9545AE
neutralPaletteKeyColor: Color #75777F
neutralVariantPaletteKeyColor: Color #737785
background: Color #FAF8FF
onBackground: Color #191B22
surface: Color #FAF8FF
surfaceDim: Color #D9D9E3
surfaceBright: Color #FAF8FF
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F3F3FD
surfaceContainer: Color #EDEDF7
surfaceContainerHigh: Color #E7E7F1
surfaceContainerHighest: Color #E1E2EB
onSurface: Color #191B22
surfaceVariant: Color #DFE2F2
onSurfaceVariant: Color #424753
inverseSurface: Color #2E3038
inverseOnSurface: Color #F0F0FA
outline: Color #737785
outlineVariant: Color #C3C6D5
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #1758C5
primary: Color #0049AF
onPrimary: Color #FFFFFF
primaryContainer: Color #2762CF
onPrimaryContainer: Color #E0E7FF
inversePrimary: Color #B1C5FF
secondary: Color #4D5D88
onSecondary: Color #FFFFFF
secondaryContainer: Color #B5C6F6
onSecondaryContainer: Color #41517B
tertiary: Color #7A2A93
onTertiary: Color #FFFFFF
tertiaryContainer: Color #9545AE
onTertiaryContainer: Color #FCDEFF
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #00419D
secondaryFixed: Color #D9E2FF
secondaryFixedDim: Color #B5C6F6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35466F
tertiaryFixed: Color #FAD7FF
tertiaryFixedDim: Color #F0B0FF
onTertiaryFixed: Color #330044
onTertiaryFixedVariant: Color #701F8A

Scheme Content Dark:
primaryPaletteKeyColor: Color #3C72E0
secondaryPaletteKeyColor: Color #6576A2
tertiaryPaletteKeyColor: Color #9545AE
neutralPaletteKeyColor: Color #75777F
neutralVariantPaletteKeyColor: Color #737785
background: Color #11131A
onBackground: Color #E1E2EB
surface: Color #11131A
surfaceDim: Color #11131A
surfaceBright: Color #373940
surfaceContainerLowest: Color #0C0E14
surfaceContainerLow: Color #191B22
surfaceContainer: Color #1D2026
surfaceContainerHigh: Color #272A31
surfaceContainerHighest: Color #32343C
onSurface: Color #E1E2EB
surfaceVariant: Color #424753
onSurfaceVariant: Color #C3C6D5
inverseSurface: Color #E1E2EB
inverseOnSurface: Color #2E3038
outline: Color #8D909F
outlineVariant: Color #424753
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #B1C5FF
primary: Color #B1C5FF
onPrimary: Color #002C70
primaryContainer: Color #2762CF
onPrimaryContainer: Color #E0E7FF
inversePrimary: Color #1758C5
secondary: Color #B5C6F6
onSecondary: Color #1D2F57
secondaryContainer: Color #35466F
onSecondaryContainer: Color #A3B4E4
tertiary: Color #F0B0FF
onTertiary: Color #54006D
tertiaryContainer: Color #9545AE
onTertiaryContainer: Color #FCDEFF
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #00419D
secondaryFixed: Color #D9E2FF
secondaryFixedDim: Color #B5C6F6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35466F
tertiaryFixed: Color #FAD7FF
tertiaryFixedDim: Color #F0B0FF
onTertiaryFixed: Color #330044
onTertiaryFixedVariant: Color #701F8A

Scheme Expressive Light:
primaryPaletteKeyColor: Color #49844F
secondaryPaletteKeyColor: Color #996A78
tertiaryPaletteKeyColor: Color #7173A5
neutralPaletteKeyColor: Color #777680
neutralVariantPaletteKeyColor: Color #767585
background: Color #FCF8FF
onBackground: Color #1B1B23
surface: Color #FCF8FF
surfaceDim: Color #DBD8E4
surfaceBright: Color #FCF8FF
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F5F2FD
surfaceContainer: Color #EFECF8
surfaceContainerHigh: Color #EAE7F2
surfaceContainerHighest: Color #E4E1EC
onSurface: Color #1B1B23
surfaceVariant: Color #E3E0F3
onSurfaceVariant: Color #464554
inverseSurface: Color #303038
inverseOnSurface: Color #F2EFFA
outline: Color #767585
outlineVariant: Color #C7C5D6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #306A38
primary: Color #306A38
onPrimary: Color #FFFFFF
primaryContainer: Color #B2F2B3
onPrimaryContainer: Color #165123
inversePrimary: Color #97D599
secondary: Color #7E5260
onSecondary: Color #FFFFFF
secondaryContainer: Color #FFD9E2
onSecondaryContainer: Color #633B48
tertiary: Color #585A8B
onTertiary: Color #FFFFFF
tertiaryContainer: Color #E1E0FF
onTertiaryContainer: Color #404271
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #B2F2B3
primaryFixedDim: Color #97D599
onPrimaryFixed: Color #002107
onPrimaryFixedVariant: Color #165123
secondaryFixed: Color #FFD9E2
secondaryFixedDim: Color #EFB8C8
onSecondaryFixed: Color #31101D
onSecondaryFixedVariant: Color #633B48
tertiaryFixed: Color #E1E0FF
tertiaryFixedDim: Color #C1C2FA
onTertiaryFixed: Color #141643
